HD,date,time,Temperatura,Prediccion_Temperatura,Temp_Error_Abs(Rel),log_g,Prediccion_log_g,log_g_Error_Abs(Rel),v,Prediccion_v,v_Error_Abs(Rel),paramCloseXi
102776,2014-01-30,05-09-05,20000,16173 ± 444,3827.0 (19.1%),3.2,3.38 ± 0.14,0.18 (5.7%),200,201 ± 8,1.0 (0.3%),172
102776,2014-03-19,07-07-14,20000,16751 ± 561,3249.0 (16.2%),3.2,3.02 ± 0.1,0.18 (5.8%),200,212 ± 11,12.0 (5.8%),197
102776,2015-02-27,07-12-10,20000,18128 ± 576,1872.0 (9.4%),3.2,3.36 ± 0.06,0.16 (4.9%),200,227 ± 6,27.0 (13.7%),166
102776,2015-05-06,02-32-51,20000,16403 ± 245,3597.0 (18.0%),3.2,3.25 ± 0.11,0.05 (1.6%),200,212 ± 6,12.0 (6.0%),171
102776,2015-05-06,02-43-49,20000,16505 ± 267,3495.0 (17.5%),3.2,3.2 ± 0.08,0.0 (0.1%),200,214 ± 7,14.0 (7.2%),172
105382,2014-01-30,05-42-57,15000,14701 ± 291,299.0 (2.0%),3.4,3.51 ± 0.17,0.11 (3.3%),68,103 ± 10,35.0 (51.9%),198
105382,2015-02-26,08-22-40,15000,14995 ± 356,5.0 (0.0%),3.4,2.64 ± 0.17,0.76 (22.3%),68,132 ± 12,64.0 (95.5%),191
105382,2015-02-26,08-43-24,15000,15962 ± 437,962.0 (6.4%),3.4,2.47 ± 0.11,0.93 (27.4%),68,134 ± 10,66.0 (98.5%),203
105382,2015-05-07,00-20-44,15000,14940 ± 397,60.0 (0.4%),3.4,4.09 ± 0.28,0.69 (20.4%),68,123 ± 15,55.0 (81.6%),192
105382,2015-05-07,00-31-24,15000,15724 ± 1225,724.0 (4.8%),3.4,2.91 ± 0.21,0.49 (14.3%),68,134 ± 15,67.0 (99.0%),195
105435,2014-01-30,04-34-01,22150,15775 ± 382,6375.0 (28.8%),3.43,3.48 ± 0.24,0.05 (1.4%),250,251 ± 12,1.0 (0.3%),128
105435,2014-01-31,03-33-21,22150,17282 ± 793,4868.0 (22.0%),3.43,3.41 ± 0.1,0.02 (0.7%),250,246 ± 7,4.0 (1.8%),126
105435,2015-02-25,05-18-12,22150,16303 ± 674,5847.0 (26.4%),3.43,2.91 ± 0.07,0.52 (15.2%),250,221 ± 10,29.0 (11.5%),143
110432,2014-01-31,03-47-14,22000,24716 ± 3507,2716.0 (12.3%),3.0,2.91 ± 0.21,0.09 (3.1%),400,371 ± 18,29.0 (7.3%),43
110432,2014-01-31,04-03-15,22000,27214 ± 1474,5214.0 (23.7%),3.0,2.86 ± 0.11,0.14 (4.8%),400,269 ± 21,131.0 (32.7%),52
110432,2015-05-06,04-57-52,22000,22560 ± 1656,560.0 (2.5%),3.0,2.66 ± 0.13,0.34 (11.2%),400,353 ± 20,47.0 (11.7%),42
110432,2015-05-06,05-14-06,22000,27423 ± 860,5423.0 (24.7%),3.0,2.94 ± 0.08,0.06 (1.9%),400,324 ± 13,76.0 (18.9%),48
112078,2014-01-31,04-24-29,16500,18426 ± 2011,1926.0 (11.7%),3.01,3.01 ± 0.13,0.0 (0.0%),290,287 ± 16,3.0 (1.1%),85
120324,2014-01-31,07-27-29,23950,18437 ± 588,5513.0 (23.0%),4.0,3.35 ± 0.09,0.65 (16.3%),110,134 ± 6,24.0 (21.5%),329
120324,2015-02-25,05-42-58,23950,17974 ± 211,5976.0 (25.0%),4.0,3.34 ± 0.04,0.66 (16.5%),110,139 ± 5,29.0 (26.3%),336
